smiles,node_id,num_expansions,rollout_num,score,Q_value,num_reactions,reaction_1_id,building_block_1_1_id,building_block_1_1_smiles,building_block_1_2_id,building_block_1_2_smiles
CCCCCCCCCCN(CCC1CC1)CC1CC1,114915,1,195,0.521254351735115,0.521254351735115,1,2230,23691524,C(CC1CC1)NCC1CC1,607,CCCCCCCCCCBr
CC(F)(F)CCCN(CCCCCCCCCC1CC1)CCCC(C)(F)F,114644,1,6,0.519473797082901,0.519473797082901,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,24674011,BrCCCCCCCCCC1CC1
CC(F)(F)CCCN(CCCCC1CC1)CCCC(C)(F)F,114697,1,43,0.5078655034303665,0.5078655034303665,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,3699665,BrCCCCC1CC1
C(CC1CC1)CN(CCC1CC1)CC1CC1,114815,1,127,0.5061165958642959,0.5061165958642959,1,2230,23691524,C(CC1CC1)NCC1CC1,26400668,ICCCC1CC1
O=C(OCCCCCCCCCC1CC1)c1cc(C2CC2)[nH]c1C1CC1,114727,1,68,0.5058044552803039,0.5058044552803039,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,24674011,BrCCCCCCCCCC1CC1
CC(F)(F)CCCN(CCCC1CC1)CCCC(C)(F)F,114642,2,4,0.5054815471172333,0.5054815471172333,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,26400668,ICCCC1CC1
CC(F)(F)CCCN(CCCC(C)(F)F)CCCC1(C)CC1,114649,1,10,0.5039226859807968,0.5039226859807968,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,24665895,CC1(CCCBr)CC1
CC1CC1CCCN(CCC1CC1)CC1CC1,114685,1,35,0.5037796020507812,0.5037796020507812,1,2230,23691524,C(CC1CC1)NCC1CC1,26251298,CC1CC1CCCBr
CC(F)(F)CCCN(CCCCC1(C#N)CCC1)CCCC(C)(F)F,114806,1,123,0.502491506934166,0.502491506934166,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,24562304,N#CC1(CCCCCl)CCC1
CC1(CCN(CCC2CC2)CC2CC2)CC1,114665,1,26,0.5021835178136825,0.5021835178136825,1,2230,23691524,C(CC1CC1)NCC1CC1,24677571,CC1(CCBr)CC1
C1CC1CCN(CCC1CC1C1CC1)CC1CC1,114742,1,80,0.5014714241027832,0.5014714241027832,1,2230,23691524,C(CC1CC1)NCC1CC1,24534734,BrCCC1CC1C1CC1
COCCC1(CN(CCCC(C)(F)F)CCCC(C)(F)F)CC1,114683,1,34,0.5005802065134048,0.5005802065134048,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,10551125,COCCC1(CCl)CC1
CCCCCCCCCOC(=O)c1cc(C2CC2)[nH]c1C1CC1,114813,1,126,0.5004895627498627,0.5004895627498627,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,624,CCCCCCCCCCl
CCCc1ccc(C23CC(C(=O)OCCCCCCCCCC4CC4)(C2)C3)cc1,114879,1,174,0.4991540312767029,0.4991540312767029,1,1458,26630760,CCCc1ccc(C23CC(C(=O)O)(C2)C3)cc1,24674011,BrCCCCCCCCCC1CC1
CC(F)(F)CCCN(CCCC(C)(F)F)CC(CF)OS(=O)(=O)C(F)(F)F,114808,1,124,0.4985048443078995,0.4985048443078995,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,26577752,O=S(=O)(OC(CF)CF)C(F)(F)F
FC(F)(F)C1(CCN(CCC2CC2)CC2CC2)CCC1,114760,1,89,0.4984079867601395,0.4984079867601395,1,2230,23691524,C(CC1CC1)NCC1CC1,24655555,FC(F)(F)C1(CCCl)CCC1
CC1(C)CC1CCN(CCC1CC1)CC1CC1,114710,1,50,0.4983788400888443,0.4983788400888443,1,2230,23691524,C(CC1CC1)NCC1CC1,25180527,CC1(C)CC1CCBr
CCCCCOc1ccc(Br)cc1CN(CCC1CC1)CC1CC1,114720,1,63,0.49805958569049835,0.49805958569049835,1,2230,23691524,C(CC1CC1)NCC1CC1,2428463,CCCCCOc1ccc(Br)cc1CBr
CC(F)(F)CCCN(CCCC(C)(F)F)CCC1(C(F)(F)F)CCC1,114654,1,14,0.4978030025959015,0.4978030025959015,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,24655555,FC(F)(F)C1(CCCl)CCC1
COCCC1(CN(CCC(C)C)CCC(C)C)CC1,114858,1,156,0.4976926624774933,0.4976926624774933,1,2230,1053,CC(C)CCNCCC(C)C,10551125,COCCC1(CCl)CC1
CC(F)(F)CCCN(CCCC(C)(F)F)C(F)CC1(CBr)CCC1,114821,1,132,0.49736686050891876,0.49736686050891876,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,24600895,FC(F)CC1(CBr)CCC1
CCCCCOc1ccc(N(CCC2CC2)CC2CC2)cc1CBr,114719,0,63,0.49734207391738894,0.0,1,2230,23691524,C(CC1CC1)NCC1CC1,2428463,CCCCCOc1ccc(Br)cc1CBr
O=C(Oc1cc(I)cc(CCl)c1)c1cc(C2CC2)[nH]c1C1CC1,114716,1,55,0.4972641199827194,0.4972641199827194,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,9971226,ClCc1cc(I)cc(I)c1
CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)Oc1ccccc1-c1nc(NC(=O)CCl)sc1-c1ccccc1Cl,114831,1,136,0.4971792668104172,0.4971792668104172,1,1458,5150486,CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,6229,O=C(CCl)Nc1nc(-c2ccccc2Cl)c(-c2ccccc2Cl)s1
CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)Oc1ccccc1-c1sc(NC(=O)CCl)nc1-c1ccccc1Cl,114832,0,136,0.4971660256385803,0.0,1,1458,5150486,CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,6229,O=C(CCl)Nc1nc(-c2ccccc2Cl)c(-c2ccccc2Cl)s1
CC(F)(F)CCCN(CCCC(C)(F)F)CC1(CC(F)F)CCC1,114822,0,132,0.4971044957637787,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,24600895,FC(F)CC1(CBr)CCC1
O=C(OCc1cc(I)cc(I)c1)c1cc(C2CC2)[nH]c1C1CC1,114715,0,55,0.49707586467266085,0.0,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,9971226,ClCc1cc(I)cc(I)c1
CC(C)CC(C)N(CCCC(C)(F)F)CCCC(C)(F)F,114780,1,104,0.49694928526878357,0.49694928526878357,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,11378571,CC(C)CC(C)I
CC12CC(N(CCC3CC3)CC3CC3)(C1)C2,114704,1,47,0.4967513233423233,0.4967513233423233,1,2230,23691524,C(CC1CC1)NCC1CC1,25216964,CC12CC(I)(C1)C2
CCc1cc(Oc2ccc(N(CCCC(C)(F)F)CCCC(C)(F)F)cc2CCl)ccc1Cl,114751,1,86,0.49637106359004973,0.49637106359004973,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,6852628,CCc1cc(Oc2ccc(F)cc2CCl)ccc1Cl
CCc1cc(Oc2ccc(F)cc2CN(CCCC(C)(F)F)CCCC(C)(F)F)ccc1Cl,114752,0,86,0.49628264605998995,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,6852628,CCc1cc(Oc2ccc(F)cc2CCl)ccc1Cl
FC(F)(N(CCC1CC1)CC1CC1)C1(CCCl)CCC1,114759,0,89,0.49617854356765745,0.0,1,2230,23691524,C(CC1CC1)NCC1CC1,24655555,FC(F)(F)C1(CCCl)CCC1
CC(Cl)C(=O)Nc1ccc(OC(F)N(CCC2CC2)CC2CC2)c(Cl)c1,114797,1,120,0.495861753821373,0.495861753821373,1,2230,23691524,C(CC1CC1)NCC1CC1,11747,CC(Cl)C(=O)Nc1ccc(OC(F)F)c(Cl)c1
CC(F)(F)CCCN(CCCC(C)(F)F)c1c(Cl)cccc1Oc1ccc(CCl)cc1,114856,1,152,0.49545858800411224,0.49545858800411224,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,3575934,ClCc1ccc(Oc2cccc(Cl)c2Cl)cc1
CC(C)CCN(CCC(C)C)C(=O)CN(CCCC(C)(F)F)CCCC(C)(F)F,114744,1,81,0.4953690737485886,0.4953690737485886,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,6153,CC(C)CCN(CCC(C)C)C(=O)CCl
CC(F)(F)CCCN(CCCC(C)(F)F)C(F)(F)C1(CCCl)CCC1,114653,0,14,0.49520000219345095,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,24655555,FC(F)(F)C1(CCCl)CCC1
FC(F)(F)c1cccc(CN(CCCCCC2CC2)Cc2cccc(C(F)(F)F)c2)c1,114667,1,28,0.49515995681285857,0.49515995681285857,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,24674025,BrCCCCCC1CC1
CC(F)(F)CCCN(CCCC(C)(F)F)C(F)(F)c1ccc(CN(C(=O)CCl)C2CC2)cc1,114647,1,7,0.49509297013282777,0.49509297013282777,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,1881622,O=C(CCl)N(Cc1ccc(C(F)(F)F)cc1)C1CC1
CC(F)(F)CCCN(CCCC(C)(F)F)Cc1ccc(C(F)(F)F)cc1I,114894,1,183,0.4950681746006012,0.4950681746006012,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,8106610,FC(F)(F)c1ccc(CBr)c(I)c1
CC(Cl)C(=O)Nc1ccc(OC(F)F)c(N(CCC2CC2)CC2CC2)c1,114798,0,120,0.49505023956298827,0.0,1,2230,23691524,C(CC1CC1)NCC1CC1,11747,CC(Cl)C(=O)Nc1ccc(OC(F)F)c(Cl)c1
CC(F)(F)CCCN(CCCC(C)(F)F)C(F)(F)c1ccc(CBr)c(I)c1,114893,0,183,0.49504097998142244,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,8106610,FC(F)(F)c1ccc(CBr)c(I)c1
CC(F)(F)CCCN(CCCC(C)(F)F)c1cccc(Oc2ccc(CCl)cc2)c1Cl,114855,0,152,0.49499375820159913,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,3575934,ClCc1ccc(Oc2cccc(Cl)c2Cl)cc1
CC(F)(F)CCCN(CCCC(C)(F)F)Cc1ccc(Oc2cccc(Cl)c2Cl)cc1,114854,0,152,0.4949226438999176,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,3575934,ClCc1ccc(Oc2cccc(Cl)c2Cl)cc1
CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)OC(F)(F)c1cc(NC(=O)C(C)Cl)ccc1Cl,114883,1,176,0.4948983579874039,0.4948983579874039,1,1458,5150486,CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,11449,CC(Cl)C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1
CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)Oc1ccc(NC(=O)C(C)Cl)cc1C(F)(F)F,114882,0,176,0.4948922634124756,0.0,1,1458,5150486,CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,11449,CC(Cl)C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1
CCc1cc(Oc2ccc(F)cc2CCl)ccc1N(CCCC(C)(F)F)CCCC(C)(F)F,114753,0,86,0.49488085210323335,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,6852628,CCc1cc(Oc2ccc(F)cc2CCl)ccc1Cl
CC(F)(F)CCCN(CCCC(C)(F)F)C(F)(F)S(=O)(=O)OC(CF)CF,114809,0,124,0.49482831358909607,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,26577752,O=S(=O)(OC(CF)CF)C(F)(F)F
O=C(OCCCC1CC1)c1cc(C2CC2)[nH]c1C1CC1,114852,1,151,0.4945288717746735,0.4945288717746735,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,26400668,ICCCC1CC1
CC(F)(F)CCCN(CCCC(C)(F)F)C1(F)CCCC1(C)COS(=O)(=O)C(F)(F)F,114692,1,38,0.494394862651825,0.494394862651825,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,26388619,CC1(COS(=O)(=O)C(F)(F)F)CCCC1(F)F
CC1(COS(=O)(=O)C(F)(F)F)CCCCC1(F)N(CCC1CC1)CC1CC1,114695,1,41,0.4942807167768478,0.4942807167768478,1,2230,23691524,C(CC1CC1)NCC1CC1,26383297,CC1(COS(=O)(=O)C(F)(F)F)CCCCC1(F)F
COCCOc1ccc(C(F)(F)N(CCCC(C)(F)F)CCCC(C)(F)F)cc1NC(=O)C(C)Cl,114712,1,52,0.4942587733268738,0.4942587733268738,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,45699,COCCOc1ccc(C(F)(F)F)cc1NC(=O)C(C)Cl
CC(Cl)C(=O)Nc1ccc(SC(F)N(CCCC(C)(F)F)CCCC(C)(F)F)cc1,114725,1,67,0.49420964121818545,0.49420964121818545,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,38289,CC(Cl)C(=O)Nc1ccc(SC(F)F)cc1
CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)OCC(=O)Nc1nc(-c2ccccc2Cl)c(-c2ccccc2Cl)s1,114830,0,136,0.49420442879199983,0.0,1,1458,5150486,CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,6229,O=C(CCl)Nc1nc(-c2ccccc2Cl)c(-c2ccccc2Cl)s1
O=C(OCCC12CCCC1C2)c1cc(C2CC2)[nH]c1C1CC1,114843,1,141,0.4941899091005325,0.4941899091005325,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,26563938,BrCCC12CCCC1C2
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)OC(F)(F)c1ccc(CN(C(=O)CCl)C2CC2)cc1,114901,1,185,0.4941485732793808,0.4941485732793808,1,1458,6755914,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,1881622,O=C(CCl)N(Cc1ccc(C(F)(F)F)cc1)C1CC1
CCCCN(CCCC)CCCN(Cc1cccc(C(F)(F)F)c1)Cc1cccc(C(F)(F)F)c1,114766,1,92,0.4938581079244614,0.4938581079244614,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,2151470,CCCCN(CCCC)CCCCl
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)OCCCCCC1CC1,114811,1,125,0.4938225090503693,0.4938225090503693,1,1458,6755914,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,24674025,BrCCCCCC1CC1
CC1(CCCOC(=O)c2cc(C3CC3)[nH]c2C2CC2)CC1,114737,1,77,0.4937811017036438,0.4937811017036438,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,24665895,CC1(CCCBr)CC1
CC(C)CCN(CCC(C)C)C12CC(C)(C1)C2,114913,1,194,0.49377720057964325,0.49377720057964325,1,2230,1053,CC(C)CCNCCC(C)C,25216964,CC12CC(I)(C1)C2
O=C(OC(F)(F)CCOS(=O)(=O)C(F)(F)F)c1cc(C2CC2)[nH]c1C1CC1,114824,1,133,0.49376083016395567,0.49376083016395567,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,17406679,O=S(=O)(OCCC(F)(F)F)C(F)(F)F
CC(C(=O)Nc1ccc2c(c1)OC1(CCCCC1)O2)N(CCC1CC1)CC1CC1,114889,1,181,0.4937477082014084,0.4937477082014084,1,2230,23691524,C(CC1CC1)NCC1CC1,45705,CC(Cl)C(=O)Nc1ccc2c(c1)OC1(CCCCC1)O2
CC(Cl)C(=O)Nc1cccc(C(F)(F)OC(=O)c2cc(C3CC3)[nH]c2C2CC2)c1,114874,1,171,0.4936124712228775,0.4936124712228775,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,3938,CC(Cl)C(=O)Nc1cccc(C(F)(F)F)c1
CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)OCCCC1CC1,114917,1,199,0.4935907691717148,0.4935907691717148,1,1458,5150486,CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,26400668,ICCCC1CC1
O=C(CCl)Nc1nc(-c2ccccc2Cl)c(-c2ccccc2OC(=O)C23CC(CCC(F)(F)F)(C2)C3)s1,114671,1,29,0.49357637465000154,0.49357637465000154,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,6229,O=C(CCl)Nc1nc(-c2ccccc2Cl)c(-c2ccccc2Cl)s1
O=C(CCl)Nc1nc(-c2ccccc2OC(=O)C23CC(CCC(F)(F)F)(C2)C3)c(-c2ccccc2Cl)s1,114670,0,29,0.4935262829065323,0.0,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,6229,O=C(CCl)Nc1nc(-c2ccccc2Cl)c(-c2ccccc2Cl)s1
CC(F)(F)C12CC(C34CC(C(=O)NC5C6(CC6)C56CC6)(C3)C4)(C1)C2,114776,2,102,0.4933588057756424,0.4933588057756424,1,22,24532760,NC1C2(CC2)C12CC2,27063897,CC(F)(F)C12CC(C34CC(C(=O)O)(C3)C4)(C1)C2
CC(Cl)C(=O)Nc1c(Cl)cc(OC(=O)C23CC(CCC(F)(F)F)(C2)C3)cc1Cl,114841,1,139,0.4933193504810333,0.4933193504810333,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,9863,CC(Cl)C(=O)Nc1c(Cl)cc(Cl)cc1Cl
CC(F)(F)CCCN(CCCC(C)(F)F)C(F)(F)C(=O)N1CCc2ccc(C3CO3)cc2C1,114774,1,97,0.49322469532489777,0.49322469532489777,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,24614126,O=C(N1CCc2ccc(C3CO3)cc2C1)C(F)(F)F
CC1CC(C)CC(CCOC(=O)c2cc(C3CC3)[nH]c2C2CC2)C1,114768,1,93,0.4931995451450348,0.4931995451450348,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,3704379,CC1CC(C)CC(CCCl)C1
O=C(OCCCC1CC1)C12CC(CCC(F)(F)F)(C1)C2,114722,2,64,0.4931879937648773,0.4931879937648773,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,26400668,ICCCC1CC1
CC(C)CCN(CCC(C)C)C1(F)CCCC1(C)COS(=O)(=O)C(F)(F)F,114877,1,173,0.4931166559457779,0.4931166559457779,1,2230,1053,CC(C)CCNCCC(C)C,26388619,CC1(COS(=O)(=O)C(F)(F)F)CCCC1(F)F
CC(C)CCN(CCC(C)C)C1(F)CCCCC1(C)COS(=O)(=O)C(F)(F)F,114898,1,184,0.4930929720401764,0.4930929720401764,1,2230,1053,CC(C)CCNCCC(C)C,26383297,CC1(COS(=O)(=O)C(F)(F)F)CCCCC1(F)F
O=C(CCl)Nc1cc(C(F)(F)F)ccc1Oc1ccc(N(Cc2cccc(C(F)(F)F)c2)Cc2cccc(C(F)(F)F)c2)cc1,114708,1,48,0.4930719017982483,0.4930719017982483,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,8059,O=C(CCl)Nc1cc(C(F)(F)F)ccc1Oc1ccc(Br)cc1
CC(F)(F)CCCN(CCCC(C)(F)F)CC(=O)N(Cc1ccc(C(F)(F)F)cc1)C1CC1,114646,0,7,0.4929481327533722,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,1881622,O=C(CCl)N(Cc1ccc(C(F)(F)F)cc1)C1CC1
FC(F)(F)c1cccc(CN(CCCC2CC2)Cc2cccc(C(F)(F)F)c2)c1,114817,1,129,0.4928938329219818,0.4928938329219818,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,26400668,ICCCC1CC1
CC(F)(F)CCCN(CCCC(C)(F)F)C12CC(C(F)(F)C(F)(F)F)(C1)C2,114663,1,25,0.49277199506759645,0.49277199506759645,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,26589865,FC(F)(F)C(F)(F)C12CC(I)(C1)C2
CC(Cl)C(=O)Nc1c(Cl)cc(Cl)cc1OC(=O)C12CC(CCC(F)(F)F)(C1)C2,114840,0,139,0.4927108645439148,0.0,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,9863,CC(Cl)C(=O)Nc1c(Cl)cc(Cl)cc1Cl
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)OCCCC1CC1,114871,2,169,0.4927016645669937,0.4927016645669937,1,1458,6755914,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,26400668,ICCCC1CC1
O=C(OC(F)(F)S(=O)(=O)OCCC(F)(F)F)c1cc(C2CC2)[nH]c1C1CC1,114825,0,133,0.49264535307884216,0.0,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,17406679,O=S(=O)(OCCC(F)(F)F)C(F)(F)F
CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)OC(C)C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1,114881,0,176,0.49247303009033205,0.0,1,1458,5150486,CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,11449,CC(Cl)C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1
CC(F)(F)CCCN(CCCC(C)(F)F)C12CC(C(F)(F)F)(C1)C2,114659,1,21,0.49239255487918854,0.49239255487918854,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,16731214,FC(F)(F)C12CC(I)(C1)C2
COCCOc1ccc(C(F)(F)F)cc1NC(=O)C(C)N(CCCC(C)(F)F)CCCC(C)(F)F,114713,0,52,0.49237496852874757,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,45699,COCCOc1ccc(C(F)(F)F)cc1NC(=O)C(C)Cl
CC(F)(F)CCCN(CCCC(C)(F)F)c1cc(C(F)(F)F)ccc1CBr,114895,0,183,0.4923551112413406,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,8106610,FC(F)(F)c1ccc(CBr)c(I)c1
CC(C(=O)Nc1ccc(SC(F)F)cc1)N(CCCC(C)(F)F)CCCC(C)(F)F,114724,0,67,0.49234369695186614,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,38289,CC(Cl)C(=O)Nc1ccc(SC(F)F)cc1
CC(C(=O)Nc1ccc(OC(F)F)c(Cl)c1)N(CCC1CC1)CC1CC1,114796,0,120,0.49225919246673583,0.0,1,2230,23691524,C(CC1CC1)NCC1CC1,11747,CC(Cl)C(=O)Nc1ccc(OC(F)F)c(Cl)c1
CC(C)c1ccc(CN(C(=O)CN(CCCC(C)(F)F)CCCC(C)(F)F)C2CC2)cc1,114651,1,13,0.49220443069934844,0.49220443069934844,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,1882376,CC(C)c1ccc(CN(C(=O)CCl)C2CC2)cc1
