smiles,node_id,num_expansions,rollout_num,score,Q_value,num_reactions,reaction_1_id,building_block_1_1_id,building_block_1_1_smiles,building_block_1_2_id,building_block_1_2_smiles
CC(C)c1ccc(CN(C(=O)COC(=O)c2cc(C3CC3)[nH]c2C2CC2)C2CC2)cc1,114755,1,87,0.49219549894332887,0.49219549894332887,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,1882376,CC(C)c1ccc(CN(C(=O)CCl)C2CC2)cc1
CC(F)(F)CCCN(CCCC(C)(F)F)C(F)(F)S(=O)(=O)OCC1(C)CCCC1(F)F,114691,0,38,0.4921949148178101,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,26388619,CC1(COS(=O)(=O)C(F)(F)F)CCCC1(F)F
O=C(Nc1nc(C2CC2)c(Cc2cccc(C(F)(F)F)c2)s1)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,114869,1,168,0.49215468764305115,0.49215468764305115,1,22,2113491,Nc1nc(C2CC2)c(Cc2cccc(C(F)(F)F)c2)s1,22132499,O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1
CC(F)(F)CCCN(CCCC(C)(F)F)C(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,114699,1,44,0.49214303493499756,0.49214303493499756,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,53282,FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1
CC(F)(F)CCCN(CCCC(C)(F)F)Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1,114700,0,44,0.4921272754669189,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,53282,FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1
CC1(COS(=O)(=O)C(F)(F)N(CCC2CC2)CC2CC2)CCCCC1(F)F,114694,0,41,0.49210690557956693,0.0,1,2230,23691524,C(CC1CC1)NCC1CC1,26383297,CC1(COS(=O)(=O)C(F)(F)F)CCCCC1(F)F
O=C(CCl)N(Cc1ccc(C(F)(F)OC(=O)C23CC(CCC(F)(F)F)(C2)C3)cc1)C1CC1,114730,1,73,0.49209297597408297,0.49209297597408297,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,1881622,O=C(CCl)N(Cc1ccc(C(F)(F)F)cc1)C1CC1
COc1ccc(CN(C(=O)CN(CCCC(C)(F)F)CCCC(C)(F)F)C2CC2)cc1,114740,1,79,0.49205378293991087,0.49205378293991087,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,35489,COc1ccc(CN(C(=O)CCl)C2CC2)cc1
CCCCc1ccc(-c2cc(NC(=O)CN(CCCC(C)(F)F)CCCC(C)(F)F)n(-c3ccccc3)n2)cc1,114792,1,117,0.49204396903514863,0.49204396903514863,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,16749,CCCCc1ccc(-c2cc(NC(=O)CCl)n(-c3ccccc3)n2)cc1
CC(Cl)C(=O)Nc1ccc(N(Cc2cccc(C(F)(F)F)c2)Cc2cccc(C(F)(F)F)c2)c(C(F)(F)F)c1,114688,1,37,0.49194657504558564,0.49194657504558564,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,11449,CC(Cl)C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1
CC(C)(CCOC(=O)c1cc(C2CC2)[nH]c1C1CC1)C1CC1,114702,1,46,0.49188017547130586,0.49188017547130586,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,22954703,CC(C)(CCBr)C1CC1
O=C(CCl)Nc1cc(C(F)(F)N(Cc2cccc(C(F)(F)F)c2)Cc2cccc(C(F)(F)F)c2)ccc1Oc1ccc(Br)cc1,114707,0,48,0.49185659885406496,0.0,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,8059,O=C(CCl)Nc1cc(C(F)(F)F)ccc1Oc1ccc(Br)cc1
CCc1ccc(N(Cc2cccc(C(F)(F)F)c2)Cc2cccc(C(F)(F)F)c2)c(CC)c1NC(=O)CCCCl,114734,1,76,0.4918502002954483,0.4918502002954483,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,11652,CCc1ccc(Cl)c(CC)c1NC(=O)CCCCl
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)OCCCC1CC1C,114860,1,158,0.4917821943759918,0.4917821943759918,1,1458,6755914,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,26251298,CC1CC1CCCBr
CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)OC(F)(F)c1cc(NC(=O)C(C)Br)cc(C(F)(F)F)c1,114835,1,137,0.4917115390300751,0.4917115390300751,1,1458,5150486,CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,62328,CC(Br)C(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1
CC(F)(F)CCCN(CCCC(C)(F)F)C(F)(C(F)(F)F)C12CC(I)(C1)C2,114662,0,25,0.49170385003089906,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,26589865,FC(F)(F)C(F)(F)C12CC(I)(C1)C2
CCCCCCc1ccc(-c2csc(NC(=O)CN(CCC3CC3)CC3CC3)n2)cc1,114778,1,103,0.49146842658519746,0.49146842658519746,1,2230,23691524,C(CC1CC1)NCC1CC1,7000,CCCCCCc1ccc(-c2csc(NC(=O)CCl)n2)cc1
COc1ccc2cc(CN(C)C(=O)C(C)OC(=O)c3c(-c4c(Cl)cccc4Cl)noc3C(C)C)ccc2c1,114782,1,105,0.4914373219013214,0.4914373219013214,1,1458,6755914,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,45915,COc1ccc2cc(CN(C)C(=O)C(C)Cl)ccc2c1
CC(C)CCN(CCC(C)C)C(F)(F)S(=O)(=O)OCC1(C)CCCC1(F)F,114876,0,173,0.49143213629722593,0.0,1,2230,1053,CC(C)CCNCCC(C)C,26388619,CC1(COS(=O)(=O)C(F)(F)F)CCCC1(F)F
CC(F)(F)CCCN(CCCC(C)(F)F)C(F)(F)C12CC(I)(C1)C2,114658,0,21,0.4913510143756866,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,16731214,FC(F)(F)C12CC(I)(C1)C2
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)OCC(=O)N(Cc1ccc(C(F)(F)F)cc1)C1CC1,114900,0,185,0.4913389354944229,0.0,1,1458,6755914,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,1881622,O=C(CCl)N(Cc1ccc(C(F)(F)F)cc1)C1CC1
CC(C)c1ccc(CN(C(=O)COC(=O)c2cc(C3CC3)oc2C2CC2)C2CC2)cc1,114911,1,193,0.49128871560096743,0.49128871560096743,1,1458,24566836,O=C(O)c1cc(C2CC2)oc1C1CC1,1882376,CC(C)c1ccc(CN(C(=O)CCl)C2CC2)cc1
CC(C)CCN(CCC(C)C)C(F)(F)S(=O)(=O)OCC1(C)CCCCC1(F)F,114897,0,184,0.491263547539711,0.0,1,2230,1053,CC(C)CCNCCC(C)C,26383297,CC1(COS(=O)(=O)C(F)(F)F)CCCCC1(F)F
CC(Cl)C(=O)Nc1ccc(OC(=O)C23CC(CCC(F)(F)F)(C2)C3)cc1C(F)(F)F,114763,1,90,0.4912590056657791,0.4912590056657791,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,38383,CC(Cl)C(=O)Nc1ccc(Cl)cc1C(F)(F)F
CC(Br)C(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)N(CCCC(C)(F)F)CCCC(C)(F)F)c1,114677,1,31,0.4912231594324112,0.4912231594324112,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,62328,CC(Br)C(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1
CC(Cl)C(=O)Nc1ccc(Cl)c(C(F)(F)N(Cc2cccc(C(F)(F)F)c2)Cc2cccc(C(F)(F)F)c2)c1,114689,0,37,0.4912147641181946,0.0,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,11449,CC(Cl)C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1
CC(C)(CCOC(=O)c1cc(C2CC2)oc1C1CC1)C1CC1,114906,1,190,0.49106626510620116,0.49106626510620116,1,1458,24566836,O=C(O)c1cc(C2CC2)oc1C1CC1,22954703,CC(C)(CCBr)C1CC1
CC(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N(CCC1CC1)CC1CC1,114673,1,30,0.4909466624259949,0.4909466624259949,1,2230,23691524,C(CC1CC1)NCC1CC1,2809675,CC(Br)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
CCC(C)c1ccc2nc(N(Cc3ccccc3)C(=O)CN(Cc3cccc(C(F)(F)F)c3)Cc3cccc(C(F)(F)F)c3)sc2c1,114679,1,32,0.49088435173034667,0.49088435173034667,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,31613,CCC(C)c1ccc2nc(N(Cc3ccccc3)C(=O)CCl)sc2c1
CC(C1CC1)N(Cc1ccccc1)C(=O)COC(=O)c1cc(C2CC2)[nH]c1C1CC1,114770,1,94,0.49088131487369535,0.49088131487369535,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,35003,CC(C1CC1)N(Cc1ccccc1)C(=O)CCl
CCc1ccc(Cl)c(CC)c1NC(=O)CCCN(Cc1cccc(C(F)(F)F)c1)Cc1cccc(C(F)(F)F)c1,114735,0,76,0.49082294702529905,0.0,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,11652,CCc1ccc(Cl)c(CC)c1NC(=O)CCCCl
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)OCCC1(C)CC1,114790,1,115,0.49076213240623473,0.49076213240623473,1,1458,6755914,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,24677571,CC1(CCBr)CC1
CC(C(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)N(CCCC(C)(F)F)CCCC(C)(F)F,114676,0,31,0.490670371055603,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,62328,CC(Br)C(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1
Cc1cc(C(=O)CCl)c(C)n1-c1ccc(Cl)c(C(F)(F)N(CCC2CC2)CC2CC2)c1,114847,1,143,0.4906414866447449,0.4906414866447449,1,2230,23691524,C(CC1CC1)NCC1CC1,15356,Cc1cc(C(=O)CCl)c(C)n1-c1ccc(Cl)c(C(F)(F)F)c1
O=C(COC(=O)C12CC(CCC(F)(F)F)(C1)C2)Nc1nc(-c2ccccc2Cl)c(-c2ccccc2Cl)s1,114669,0,29,0.490558585524559,0.0,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,6229,O=C(CCl)Nc1nc(-c2ccccc2Cl)c(-c2ccccc2Cl)s1
CC(F)(F)CCCN(CCCC(C)(F)F)C(F)(F)C(F)(F)C12CC(I)(C1)C2,114661,0,25,0.490482771396637,0.0,1,2230,26309275,CC(F)(F)CCCNCCCC(C)(F)F,26589865,FC(F)(F)C(F)(F)C12CC(I)(C1)C2
O=C(CCl)Nc1cc(C(F)(F)F)cc(C(F)(F)N(CCC2CC2)CC2CC2)c1,114747,1,83,0.49028420746326445,0.49028420746326445,1,2230,23691524,C(CC1CC1)NCC1CC1,3672,O=C(CCl)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1
Cc1cc(C(=O)CCl)c(C)n1-c1ccc(N(CCC2CC2)CC2CC2)c(C(F)(F)F)c1,114846,0,143,0.4902225613594055,0.0,1,2230,23691524,C(CC1CC1)NCC1CC1,15356,Cc1cc(C(=O)CCl)c(C)n1-c1ccc(Cl)c(C(F)(F)F)c1
CCCc1ccc(C23CC(C(=O)OCCCCC4CC4)(C2)C3)cc1,114891,1,182,0.49019990861415863,0.49019990861415863,1,1458,26630760,CCCc1ccc(C23CC(C(=O)O)(C2)C3)cc1,3699665,BrCCCCC1CC1
CC1CCC(N(C(=O)CN(Cc2cccc(C(F)(F)F)c2)Cc2cccc(C(F)(F)F)c2)C2CC2)CC1,114862,1,162,0.49017513990402223,0.49017513990402223,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,616258,CC1CCC(N(C(=O)CCl)C2CC2)CC1
O=S(=O)(NC1C2(CC2)C12CC2)c1cc(Cl)ccc1OCCC1CC1,114732,1,75,0.49017016887664794,0.49017016887664794,1,40,24532760,NC1C2(CC2)C12CC2,9895622,O=S(=O)(Cl)c1cc(Cl)ccc1OCCC1CC1
CC(C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1)N(Cc1cccc(C(F)(F)F)c1)Cc1cccc(C(F)(F)F)c1,114687,0,37,0.4899681359529495,0.0,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,11449,CC(Cl)C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1
CC(Br)c1cc(C(F)(F)F)cc(C(F)(F)N(CCC2CC2)CC2CC2)c1,114674,0,30,0.4899576961994171,0.0,1,2230,23691524,C(CC1CC1)NCC1CC1,2809675,CC(Br)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
O=C(CN(Cc1cccc(C(F)(F)F)c1)Cc1cccc(C(F)(F)F)c1)Nc1cc(C(F)(F)F)ccc1Oc1ccc(Br)cc1,114706,0,48,0.489941281080246,0.0,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,8059,O=C(CCl)Nc1cc(C(F)(F)F)ccc1Oc1ccc(Br)cc1
CC(=O)Oc1ccccc1SCCCCCCN(Cc1cccc(C(F)(F)F)c1)Cc1cccc(C(F)(F)F)c1,114757,1,88,0.48971700072288515,0.48971700072288515,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,26537088,CC(=O)Oc1ccccc1SCCCCCCI
CCCCCCc1ccc(C(=O)C(C)OC(=O)c2cc(C3CC3)[nH]c2C2CC2)cc1,114784,1,112,0.4896593362092972,0.4896593362092972,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,10028,CCCCCCc1ccc(C(=O)C(C)Cl)cc1
CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)OC(C)C(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,114834,0,137,0.4895887315273285,0.0,1,1458,5150486,CCCc1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,62328,CC(Br)C(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1
CC(C)c1cc(C(C)C)c(S(=O)(=O)NC2C3(CC3)C23CC3)c(C(C)C)c1,114849,1,148,0.48951627910137174,0.48951627910137174,1,40,24532760,NC1C2(CC2)C12CC2,85386,CC(C)c1cc(C(C)C)c(S(=O)(=O)Cl)c(C(C)C)c1
CC(Cl)C(=O)Nc1ccc(Cl)cc1C(F)(F)OC(=O)C12CC(CCC(F)(F)F)(C1)C2,114764,0,90,0.4893409311771393,0.0,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,38383,CC(Cl)C(=O)Nc1ccc(Cl)cc1C(F)(F)F
CC(C1CC1)N(C(=O)CN(Cc1cccc(C(F)(F)F)c1)Cc1cccc(C(F)(F)F)c1)C1CC1,114772,1,96,0.48927482068538664,0.48927482068538664,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,1881545,CC(C1CC1)N(C(=O)CCl)C1CC1
Cc1cc(C(=O)CN(CCC2CC2)CC2CC2)c(C)n1-c1ccc(Cl)c(C(F)(F)F)c1,114845,0,143,0.48920040428638456,0.0,1,2230,23691524,C(CC1CC1)NCC1CC1,15356,Cc1cc(C(=O)CCl)c(C)n1-c1ccc(Cl)c(C(F)(F)F)c1
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)OC(F)(F)c1cc(C(C)Br)cc(C(F)(F)F)c1,114828,1,135,0.48918462693691256,0.48918462693691256,1,1458,6755914,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,2809675,CC(Br)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
CCCc1ccc(C23CC(C(=O)OCCCC4(C)CC4)(C2)C3)cc1,114903,1,186,0.48908179998397827,0.48908179998397827,1,1458,26630760,CCCc1ccc(C23CC(C(=O)O)(C2)C3)cc1,24665895,CC1(CCCBr)CC1
O=C(COC(=O)C12CC(CCC(F)(F)F)(C1)C2)N(Cc1ccccc1)C1CC1,114794,1,119,0.48904856145381925,0.48904856145381925,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,696472,O=C(CCl)N(Cc1ccccc1)C1CC1
CC(F)(F)C1(CN(Cc2cccc(C(F)(F)F)c2)Cc2cccc(C(F)(F)F)c2)CCC1,114867,1,167,0.488945397734642,0.488945397734642,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,26621686,CC(F)(F)C1(CBr)CCC1
CC(OC(=O)c1cc(C2CC2)[nH]c1C1CC1)C(=O)Nc1cccc(C(F)(F)F)c1,114873,0,171,0.48891377449035645,0.0,1,1458,24223646,O=C(O)c1cc(C2CC2)[nH]c1C1CC1,3938,CC(Cl)C(=O)Nc1cccc(C(F)(F)F)c1
CC(F)(F)C12CC(C34CC(C(=O)Nc5nc(C6CC6)c(Cc6cccc(C(F)(F)F)c6)s5)(C3)C4)(C1)C2,114656,2,19,0.488893061876297,0.488893061876297,1,22,2113491,Nc1nc(C2CC2)c(Cc2cccc(C(F)(F)F)c2)s1,27063897,CC(F)(F)C12CC(C34CC(C(=O)O)(C3)C4)(C1)C2
CC(C)c1cc(C(C)C)c(S(=O)(=O)N(Cc2cccc(C(F)(F)F)c2)Cc2cccc(C(F)(F)F)c2)c(C(C)C)c1,114681,1,33,0.4888611942529678,0.4888611942529678,1,40,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,85386,CC(C)c1cc(C(C)C)c(S(=O)(=O)Cl)c(C(C)C)c1
CCC(C)c1ccc2nc(N(Cc3ccccc3)C(=O)CN(CCC(C)C)CCC(C)C)sc2c1,114837,1,138,0.4888459652662277,0.4888459652662277,1,2230,1053,CC(C)CCNCCC(C)C,31613,CCC(C)c1ccc2nc(N(Cc3ccccc3)C(=O)CCl)sc2c1
O=C(Oc1ccc(CCl)cc1C(F)(F)F)C12CC(CCC(F)(F)F)(C1)C2,114887,1,177,0.4887816846370697,0.4887816846370697,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,2795346,FC(F)(F)c1cc(CCl)ccc1Cl
CCCCCOc1ccc(S(=O)(=O)NC2C3(CC3)C23CC3)cc1C(C)C,114804,1,122,0.4887595534324646,0.4887595534324646,1,40,24532760,NC1C2(CC2)C12CC2,6979228,CCCCCOc1ccc(S(=O)(=O)Cl)cc1C(C)C
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)OC(C)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,114827,0,135,0.4886873334646225,0.0,1,1458,6755914,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1C(=O)O,2809675,CC(Br)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
O=C(COC(=O)C12CC(CCC(F)(F)F)(C1)C2)N(Cc1ccc(C(F)(F)F)cc1)C1CC1,114729,0,73,0.4884507656097412,0.0,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,1881622,O=C(CCl)N(Cc1ccc(C(F)(F)F)cc1)C1CC1
O=S(=O)(OC1CC1)C(F)(F)N(Cc1cccc(C(F)(F)F)c1)Cc1cccc(C(F)(F)F)c1,114749,1,85,0.48840855360031127,0.48840855360031127,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,13059204,O=S(=O)(OC1CC1)C(F)(F)F
CCn1c2ccccc2c2cc(NC(=O)C(C)OC(=O)C34CC(CCC(F)(F)F)(C3)C4)ccc21,114864,1,165,0.4883643865585327,0.4883643865585327,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,11453,CCn1c2ccccc2c2cc(NC(=O)C(C)Cl)ccc21
Cc1ccc(CN(C(=O)COC(=O)C23CC(CCC(F)(F)F)(C2)C3)C2CC2)cc1,114819,1,131,0.48814605474472045,0.48814605474472045,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,1881766,Cc1ccc(CN(C(=O)CCl)C2CC2)cc1
CC(OC(=O)C12CC(CCC(F)(F)F)(C1)C2)C(=O)Nc1c(Cl)cc(Cl)cc1Cl,114839,0,139,0.4880818039178848,0.0,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,9863,CC(Cl)C(=O)Nc1c(Cl)cc(Cl)cc1Cl
O=C(OC(F)(F)c1cc(CCl)ccc1Cl)C12CC(CCC(F)(F)F)(C1)C2,114885,0,177,0.48804238736629485,0.0,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,2795346,FC(F)(F)c1cc(CCl)ccc1Cl
CC(F)(N(Cc1cccc(C(F)(F)F)c1)Cc1cccc(C(F)(F)F)c1)C1(CBr)CCC1,114866,0,167,0.48761639297008513,0.0,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,26621686,CC(F)(F)C1(CBr)CCC1
CCCc1ccc(C23CC(C(=O)OC(F)(F)c4cc(CBr)cc(C(F)(F)F)c4)(C2)C3)cc1,114908,1,191,0.48761075735092163,0.48761075735092163,1,1458,26630760,CCCc1ccc(C23CC(C(=O)O)(C2)C3)cc1,53282,FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1
O=C(OCc1ccc(Cl)c(C(F)(F)F)c1)C12CC(CCC(F)(F)F)(C1)C2,114886,0,177,0.48746849298477174,0.0,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,2795346,FC(F)(F)c1cc(CCl)ccc1Cl
O=C(CN(CCC1CC1)CC1CC1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,114746,0,83,0.48739267885684967,0.0,1,2230,23691524,C(CC1CC1)NCC1CC1,3672,O=C(CCl)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1
FC(F)(F)c1cccc(CN(Cc2cccc(C(F)(F)F)c2)C23CC(C(F)(F)C(F)(F)F)(C2)C3)c1,114802,1,121,0.4871677398681641,0.4871677398681641,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,26589865,FC(F)(F)C(F)(F)C12CC(I)(C1)C2
CCCc1ccc(C23CC(C(=O)OCc4cc(C(F)(F)F)cc(C(F)(F)F)c4)(C2)C3)cc1,114909,0,191,0.48675761222839353,0.0,1,1458,26630760,CCCc1ccc(C23CC(C(=O)O)(C2)C3)cc1,53282,FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1
FC(F)(F)c1cccc(CN(Cc2cccc(C(F)(F)F)c2)C23CC(C(F)(F)F)(C2)C3)c1,114787,1,113,0.4863552272319794,0.4863552272319794,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,16731214,FC(F)(F)C12CC(I)(C1)C2
CC(OC(=O)C12CC(CCC(F)(F)F)(C1)C2)C(=O)Nc1ccc(Cl)cc1C(F)(F)F,114762,0,90,0.48577553033828735,0.0,1,1458,27049149,O=C(O)C12CC(CCC(F)(F)F)(C1)C2,38383,CC(Cl)C(=O)Nc1ccc(Cl)cc1C(F)(F)F
FC(F)(F)c1cccc(CN(Cc2cccc(C(F)(F)F)c2)C(F)(C(F)(F)F)C23CC(I)(C2)C3)c1,114801,0,121,0.48547794222831725,0.0,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,26589865,FC(F)(F)C(F)(F)C12CC(I)(C1)C2
FC(F)(F)c1cccc(CN(Cc2cccc(C(F)(F)F)c2)C(F)(F)C(F)(F)C23CC(I)(C2)C3)c1,114800,0,121,0.4849907994270325,0.0,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,26589865,FC(F)(F)C(F)(F)C12CC(I)(C1)C2
FC(F)(F)c1cccc(CN(Cc2cccc(C(F)(F)F)c2)C(F)(F)C23CC(I)(C2)C3)c1,114786,0,113,0.48455599546432493,0.0,1,2230,37368,FC(F)(F)c1cccc(CNCc2cccc(C(F)(F)F)c2)c1,16731214,FC(F)(F)C12CC(I)(C1)C2
